1010,Andijvie ,Nummer vijf2 ,Blad- en stengel gewassen,0.105,40,2.12,96,896,2
1020,Andijvie (Krul) ,Wallone ,Blad- en stengel gewassen,0.105,40,2.12,96,896,2
1572,Asia salat,Tatsoi,Blad- en stengel gewassen,0.09,10,2.12,508,2032,2
1575,Asia salat,Red giant,Blad- en stengel gewassen,0.0625,10,2.12,416,1984,2
1840,Bataviasla ,Batavia Blonde de Paris ,Blad- en stengel gewassen,0.09,20,2.12,252,1016,2
1780,Bindsla ,Little Leprechaun ,Blad- en stengel gewassen,0.09,20,2.12,252,1016,2
1032,Bladmosterd,Golden Frills,Blad- en stengel gewassen,0,7,2.12,508,1016,2
1035,Bladmosterd,Purple Frills,Blad- en stengel gewassen,0,7,2.12,508,1016,2
1360,Groenlof ,Zuckerhut ,Blad- en stengel gewassen,0.045,5,2.12,96,1920,2
1370,Groenselderij ,Tall Utah ,Blad- en stengel gewassen,0.1225,43,2.12,48,896,2
1380,Kardoen ,,Blad- en stengel gewassen,0.48,4,2.12,16,768,2
1800,Kropsla ,Suzan ,Blad- en stengel gewassen,0.09,20,2.12,254,1016,2
1790,Kropsla ,Twellose Gele ,Blad- en stengel gewassen,0.09,20,2.12,254,1016,2
1820,Kropsla ,Wonder der Vier Jaargetijden ,Blad- en stengel gewassen,0.09,20,2.12,254,1016,2
1810,Kropsla ,Zwart Duits ,Blad- en stengel gewassen,0.075,20,2.12,254,1016,2
1836,Krulsla,Lollo Bionda,Blad- en stengel gewassen,0.09,20,2.12,254,1016,2
1837,Krulsla,Lollo Rossa,Blad- en stengel gewassen,0.09,20,2.12,254,1016,2
1825,Mesclun,Aziatisch,Blad- en stengel gewassen,0.0015,5,3.45,248,112,2
1827,Mesclun,Puur sla,Blad- en stengel gewassen,0.0015,5,3.45,248,496,2
1570,Paksoi ,Taisai,Blad- en stengel gewassen,0.003,10,2.12,224,1920,2
1830,Pluksla ,Black Seeded Simpson ,Blad- en stengel gewassen,0.09,20,2.12,60,248,2
1832,Pluksla ,Catalogna,Blad- en stengel gewassen,0.09,20,2.12,60,248,2
1690,Prei,Blauwgroene herfst,Blad- en stengel gewassen,0.06,15,2.39,28,1792,2
1695,Prei,Herfstreuzen 2,Blad- en stengel gewassen,0.06,15,3.18,28,768,2
1720,Raapsteel ,Namenia ,Blad- en stengel gewassen,0.025,5,2.39,399,796,2
1725,Raapsteel ,Mizuna,Blad- en stengel gewassen,0.025,5,2.39,399,796,2
1760,Rucola ,Coltivata (Esmee) ,Blad- en stengel gewassen,0.01,5,2.39,1008,992,2
1765,Rucola ,Selvatica (wilde rucola) ,Blad- en stengel gewassen,0.01,10,2.39,1008,992,2
1833,Sla,Salad bowl,Blad- en stengel gewassen,0,20,2.12,252,1016,2
1835,Sla,Red salad bowl,Blad- en stengel gewassen,0,20,2.12,252,1016,2
1885,Snijbiet ,Five Colours ,Blad- en stengel gewassen,0.12,4,2.39,120,992,2
1900,Snijbiet ,Donkergroene Gladde Witribbige 3,Blad- en stengel gewassen,0.12,4,2.12,252,1008,2
1890,Snijbiet ,Groene Gewone ,Blad- en stengel gewassen,0.12,4,2.12,252,1008,2
1910,Snijbiet ,Rhubarb Chard ,Blad- en stengel gewassen,0.12,4,2.12,240,960,2
1930,Spinazie ,Nores: type Noorman ,Blad- en stengel gewassen,0.36,4,2.39,254,1020,2
1610,Spinazie ,Nieuw-Zeelandse,Blad- en stengel gewassen,0.36,10,2.39,24,1008,2
1920,Spinazie ,Vroeg Reuzenblad,Blad- en stengel gewassen,0.36,4,2.39,399,1854,2
1935,Spinazie ,Winterreuzen,Blad- en stengel gewassen,0.36,4,2.39,899,3599,2
1980,Tuinkers ,Cressida ,Blad- en stengel gewassen,0,0,2.12,252,504,2
1990,Tuinmelde ,Lichtgroene,Blad- en stengel gewassen,0.09,5,2.12,124,248,2
2000,Tuinmelde ,Rode ,Blad- en stengel gewassen,0.09,5,2.12,124,248,2
1870,Veldsla ,Grote Noordhollandse ,Blad- en stengel gewassen,0.005,7,2.39,384,3584,2
1880,Veldsla ,Vit,Blad- en stengel gewassen,0.005,7,2.39,384,3584,2
2030,Winterpostelein ,,Blad- en stengel gewassen,0.025,6,2.39,192,896,2
1850,IJsbergsla ,Saladin ,Blad- en stengel gewassen,0.025,20,2.12,124,992,2
1845,IJsbergsla ,Grazer Krauthauptel,Blad- en stengel gewassen,0.025,10,2.12,124,992,2
2040,Zomerpostelein ,,Blad- en stengel gewassen,0.005,2,2.39,48,224,2
1440,Bloemkool,Alpha,Koolgewassen,0.3,30,2.12,771,96,2
1445,Bloemkool,Flora Blanca,Koolgewassen,0.3,30,2.12,112,3840,2
1450,Boerenkool,Westlandse Winter,Koolgewassen,0.325,30,2.12,48,3840,2
1460,Broccoli ,Groene Calabrese ,Koolgewassen,0.2025,20,2.12,12,896,2
1470,Chinese kool ,Granaat ,Koolgewassen,0.12,8,2.12,192,4095,2
1480,Koolrabi ,Delikatess blauwe ,Koolgewassen,0.1,10,2.12,126,224,2
1490,Koolrabi ,Delikatess witte ,Koolgewassen,0.1,10,2.12,126,224,2
1500,Koolrabi ,Superschmelz ,Koolgewassen,0.1,10,2.12,126,992,2
1505,Palmkool,Nero di Toscana,Koolgewassen,0.325,30,2.12,48,896,2
1510,Rode Kool ,Langedijker Bewaar 2 ,Koolgewassen,0.42,30,2.12,12,768,2
1530,Savooie kool ,Bloemendaalse Gele ,Koolgewassen,0.3,30,2.12,24,3840,2
1520,Savooie kool ,Westlandse Putjes ,Koolgewassen,0.3,30,2.12,24,1792,2
1580,Spruitkool ,Groninger ,Koolgewassen,0.3,30,2.12,24,3073,2
1550,Witte kool ,Filderkraut ,Koolgewassen,0.42,30,2.12,12,768,2
1560,Witte kool ,Langedijker Bewaar,Koolgewassen,0.42,30,2.12,12,768,2
1540,Witte kool ,Roem van Enkhuizen 2 ,Koolgewassen,0.42,30,2.12,12,768,2
1220,Capucijner ,Blauwschokkers,Peulvruchten,0.02,1.5,3.18,12,192,2
1230,Capucijner ,Rozijnerwt ,Peulvruchten,0.02,1.5,3.18,12,192,2
1240,Stamdoperwt,Kelvedon wonder,Peulvruchten,0.02,1.5,3.18,12,96,2
1205,Pronkboon,Lady Di,Peulvruchten,0.32,14,3.45,48,384,2
1200,Pronkboon,Emergo,Peulvruchten,0.32,14,3.45,48,384,2
1270,Rijsdoperwt ,Eerste Vroege Mei ,Peulvruchten,0.02,1.5,3.18,12,96,2
1290,Rijsdoperwt ,Senator ,Peulvruchten,0.02,1.5,3.18,12,192,2
1300,Sugar Snap,Norli ,Peulvruchten,0.02,1.5,3.18,12,96,2
1305,Rijspeul ,Sweet Horizon,Peulvruchten,0,0,3.18,0,0,2
1330,Rijspeul ,Grijze Roodbloeiende,Peulvruchten,0.02,1.5,3.18,12,192,2
1320,Rijspeul ,Hendriks ,Peulvruchten,0.02,1.5,3.18,12,192,2
1310,Rijspeul ,Heraut ,Peulvruchten,0.02,1.5,3.18,28,96,2
1140,Stamdroogboon ,Bruine kogelboon ,Peulvruchten,0.05,8,3.18,48,896,2
1081,Stamslaboon,Compass,Peulvruchten,0.050625,9,3.45,48,448,2
1082,Stamslaboon,Domino,Peulvruchten,0.050625,9,3.45,48,448,2
1083,Stamslaboon,Faraday,Peulvruchten,0.050625,9,3.45,48,448,2
1217,Stamslaboon,Valdor (gele stamslaboon / wasboon),Peulvruchten,0.050625,9,3.45,48,448,2
1075,Stamslaboon,Cantare ,Peulvruchten,0.050625,9,3.18,48,448,2
1080,Stamslaboon,Dubbele witte zonder draad,Peulvruchten,0.050625,9,3.18,48,448,2
1090,Stamslaboon,Saxa,Peulvruchten,0.050625,9,3.18,48,448,2
1180,Stokdroogboon ,Stokkievitsboon,Peulvruchten,0.1111111111,14,3.45,48,768,2
